ofmpa psum[0][0]
 [ 1  6  1 15  0]
 [ 4  0  0  3 20]
 [ 0  0  0  0  7]
 [ 1  0  5 27  0]]
ofmpa psum[26][21]
[[ 2  4  3  1  0]
 [ 2  3  3 25  0]
 [ 4  0 12 10  6]
 [ 4  0  0  0  0]
 [ 3  0  3 27  0]]
ofmpa psum[26][22]
[[ 4  2  3  0  0]
 [ 1  9  5 15  0]
 [ 0  0 40  3 10]
 [ 4  0  0  0  7]
 [ 5  0  3 18  0]]
ofmpa psum[26][23]
[[ 2  2  0  1  0]
 [ 3 15  3  5  0]
 [12  0 12  5  2]
 [ 4  0  0  0  7]
 [ 3  0  2  0  0]]
ofmpa psum[26][24]
[[ 2  0  3  1  0]
 [ 5  9  1 15  0]
 [40  0 20  1  2]
 [ 4  0  0  0  7]
 [ 3  0  0  0  0]]
ofmpa psum[26][25]
[[ 0  2  3  1  0]
 [ 3  3  3 15  0]
 [12  0  4  1  2]
 [ 0  0  0  0  7]
 [ 2  0  0 18  0]]
ofmpa psum[26][26]
[[ 2  2  3  1  0]
 [ 1  9  3 25  0]
 [20  0  4  1  2]
 [ 4  0  0  0 14]
 [ 0  0  2 81  0]]
ofmpa psum[26][27]
[[ 2  2  3  0  0]
 [ 3  9  5 15  0]
 [ 4  0  4  1  4]
 [ 4  0  0  0  0]
 [ 0  0  9 18  0]]
ofmpa psum[26][28]
[[ 2  2  0  1  0]
 [ 3 15  3  5  0]
 [ 4  0  4  2  0]
 [ 4  0  0  0  0]
 [ 2  0  2 27  0]]
ofmpa psum[26][29]
[[2 0 3 1 0]
 [5 9 1 5 0]
 [4 0 8 0 0]
 [4 0 0 0 0]
 [9 0 3 9 0]]
ofmpa psum[27][0]
[[ 0  8  6  1  0]
 [ 0  0  3  5  0]
 [ 0  0 20  3  2]
 [ 0  0  0  0  0]
 [ 0  0  8 63  0]]
ofmpa psum[27][1]
[[ 8  4  3  1  0]
 [ 0  9  1 25  0]
 [12  0 12  1  6]
 [ 8  0  0  0  7]
 [ 3  0  7  0  0]]
ofmpa psum[27][2]
[[ 4  2  3  2  0]
 [ 3  3  5 40  0]
 [20  0  4  3 10]
 [ 8  0  0  0  0]
 [ 8  0  0  0  0]]
ofmpa psum[27][3]
[[ 2  2  6  3  0]
 [ 1 15  8 15  0]
 [12  0 12  5  6]
 [ 4  0  0  0  7]
 [ 7  0  0  9  0]]
ofmpa psum[27][4]
[[ 2  4  9  2  0]
 [ 5 24  3  0  0]
 [ 4  0 20  3  2]
 [ 0  0  0  0 21]
 [ 0  0  1  0  0]]
ofmpa psum[27][5]
[[ 4  6  6  1  0]
 [ 8  9  0 10  0]
 [12  0 12  1  6]
 [ 4  0  0  0 21]
 [ 0  0  0 18  0]]
ofmpa psum[27][6]
[[ 6  4  3  0  0]
 [ 3  0  2  5  0]
 [20  0  4  3 10]
 [ 0  0  0  0  7]
 [ 1  0  2  9  0]]
ofmpa psum[27][7]
[[ 4  2  0  1  0]
 [ 0  6  1  5  0]
 [12  0 12  5  6]
 [ 4  0  0  0 35]
 [ 0  0  1  0  0]]
ofmpa psum[27][8]
[[ 2  0  3  0  0]
 [ 2  3  1 10  0]
 [ 4  0 20  3  0]
 [12  0  0  0 14]
 [ 2  0  0 18  0]]
ofmpa psum[27][9]
[[ 0  2  0  2  0]
 [ 1  3  2  5  0]
 [12  0 12  0  6]
 [12  0  0  0 21]
 [ 1  0  2  9  0]]
ofmpa psum[27][10]
[[ 2  0  6  1  0]
 [ 1  6  1 15  0]
 [20  0  0  3 10]
 [ 4  0  0  0  7]
 [ 0  0  1  9  0]]
ofmpa psum[27][11]
[[ 0  4  3  0  0]
 [ 2  3  3 25  0]
 [12  0 12  5  6]
 [20  0  0  0 14]
 [ 2  0  1  0  0]]
ofmpa psum[27][12]
[[ 4  2  0  0  0]
 [ 1  9  5 15  0]
 [ 0  0 20  3  2]
 [ 8  0  0  0 14]
 [ 1  0  0  0  0]]
ofmpa psum[27][13]
[[ 2  0  0  3  0]
 [ 3 15  3  5  0]
 [12  0 12  1  0]
 [12  0  0  0 21]
 [ 1  0  0  9  0]]
ofmpa psum[27][14]
[[ 0  0  9  0  0]
 [ 5  9  1 15  0]
 [20  0  4  0  2]
 [ 4  0  0  0 35]
 [ 0  0  1 27  0]]
ofmpa psum[27][15]
[[ 0  6  0  2  0]
 [ 3  3  3 25  0]
 [12  0  0  1  2]
 [ 8  0  0  0 21]
 [ 0  0  3 45  0]]
ofmpa psum[27][16]
[[6 0 6 1 0]
 [1 9 5 5 0]
 [4 0 4 1 0]
 [8 0 0 0 7]
 [1 0 5 9 0]]
ofmpa psum[27][17]
[[ 0  4  3  1  0]
 [ 3 15  1  5  0]
 [ 0  0  4  0  2]
 [12  0  0  0 21]
 [ 3  0  1 18  0]]
ofmpa psum[27][18]
[[ 4  2  3  2  0]
 [ 5  3  1  5  0]
 [ 4  0  0  1  2]
 [20  0  0  0 35]
 [ 5  0  2 27  0]]
ofmpa psum[27][19]
[[ 2  2  6  1  0]
 [ 1  3  1  0  0]
 [ 4  0  4  1  2]
 [12  0  0  0 21]
 [ 1  0  3  9  0]]
ofmpa psum[27][20]
[[ 2  4  3  3  0]
 [ 1  3  0 15  0]
 [ 0  0  4  1  2]
 [ 4  0  0  0 21]
 [ 2  0  1 27  0]]
ofmpa psum[27][21]
[[ 4  2  9  5  0]
 [ 1  0  3 50  0]
 [ 4  0  4  1  0]
 [12  0  0  0 14]
 [ 3  0  3 45  0]]
ofmpa psum[27][22]
[[ 2  6 15  3  0]
 [ 0  9 10 15  0]
 [ 4  0  4  0  2]
 [20  0  0  0  0]
 [ 1  0  5 27  0]]
ofmpa psum[27][23]
[[ 6 10  9  1  0]
 [ 3 30  3 25  0]
 [ 4  0  0  1  2]
 [12  0  0  0  0]
 [ 3  0  3  0  0]]
ofmpa psum[27][24]
[[10  6  3  3  0]
 [10  9  5  5  0]
 [ 4  0  4  1  2]
 [12  0  0  0 14]
 [ 5  0  0 54  0]]
ofmpa psum[27][25]
[[ 6  2  9  3  0]
 [ 3 15  1  5  0]
 [ 0  0  4  1  2]
 [ 8  0  0  0 63]
 [ 3  0  6  0  0]]
ofmpa psum[27][26]
[[ 2  6  9  5  0]
 [ 5  3  1  5  0]
 [ 4  0  4  1  4]
 [ 0  0  0  0 14]
 [ 0  0  0  9  0]]
ofmpa psum[27][27]
[[ 6  6 15  3  0]
 [ 1  3  1  5  0]
 [ 4  0  4  2  0]
 [ 0  0  0  0 21]
 [ 6  0  1 27  0]]
ofmpa psum[27][28]
[[ 6 10  9  1  0]
 [ 1  3  1 10  0]
 [ 4  0  8  0  0]
 [ 8  0  0  0  7]
 [ 0  0  3 45  0]]
ofmpa psum[27][29]
[[10  6  3  1  0]
 [ 1  3  2  0  0]
 [ 4  0  0  0  0]
 [36  0  0  0  0]
 [ 1  0  5 36  0]]
ofmpa psum[28][0]
[[ 0  0  9  1  0]
 [ 0  9  5 15  0]
 [ 0  0  8  1  0]
 [ 0  0  0  0  0]
 [ 0  0  8  9  0]]
ofmpa psum[28][1]
[[ 0  6  3  5  0]
 [ 3 15  3  5  0]
 [ 8  0  4  0  2]
 [12  0  0  0  0]
 [ 5  0  1 27  0]]
ofmpa psum[28][2]
[[ 6  2 15  8  0]
 [ 5  9  1 15  0]
 [ 8  0  0  1  0]
 [32  0  0  0  7]
 [ 8  0  3 45  0]]
ofmpa psum[28][3]
[[ 2 10 24  3  0]
 [ 3  3  3 25  0]
 [ 4  0  4  0  2]
 [28  0  0  0  0]
 [ 1  0  5 27  0]]
ofmpa psum[28][4]
[[10 16  9  0  0]
 [ 1  9  5 15  0]
 [ 0  0  0  1  6]
 [ 0  0  0  0 14]
 [ 3  0  3  9  0]]
ofmpa psum[28][5]
[[16  6  0  2  0]
 [ 3 15  3  5  0]
 [ 4  0  4  3  6]
 [ 0  0  0  0  7]
 [ 5  0  1 27  0]]
ofmpa psum[28][6]
[[ 6  0  6  1  0]
 [ 5  9  1 15  0]
 [ 0  0 12  3  2]
 [ 4  0  0  0  0]
 [ 3  0  3 63  0]]
ofmpa psum[28][7]
[[ 0  4  3  1  0]
 [ 3  3  3 25  0]
 [ 4  0 12  1 10]
 [ 0  0  0  0 14]
 [ 1  0  7 54  0]]
ofmpa psum[28][8]
[[ 4  2  3  2  0]
 [ 1  9  5 15  0]
 [12  0  4  5  4]
 [ 8  0  0  0  7]
 [ 3  0  6 18  0]]
ofmpa psum[28][9]
[[ 2  2  6  1  0]
 [ 3 15  3  0  0]
 [12  0 20  2  6]
 [ 4  0  0  0  7]
 [ 7  0  2 27  0]]
ofmpa psum[28][10]
[[ 2  4  3  3  0]
 [ 5  9  0 15  0]
 [ 4  0  8  3  2]
 [ 0  0  0  0  0]
 [ 6  0  3  0  0]]
ofmpa psum[28][11]
[[ 4  2  9  5  0]
 [ 3  0  3 25  0]
 [20  0 12  1  4]
 [ 8  0  0  0  0]
 [ 2  0  0  9  0]]
ofmpa psum[28][12]
[[ 2  6 15  3  0]
 [ 0  9  5 15  0]
 [ 8  0  4  2  4]
 [ 4  0  0  0  7]
 [ 3  0  1  9  0]]
ofmpa psum[28][13]
[[ 6 10  9  1  0]
 [ 3 15  3  5  0]
 [12  0  8  2  6]
 [ 4  0  0  0 21]
 [ 0  0  1  9  0]]
ofmpa psum[28][14]
[[10  6  3  3  0]
 [ 5  9  1  0  0]
 [ 4  0  8  3 10]
 [ 0  0  0  0 35]
 [ 1  0  1  0  0]]
ofmpa psum[28][15]
[[ 6  2  9  5  0]
 [ 3  3  0  5  0]
 [ 8  0 12  5  6]
 [ 0  0  0  0  7]
 [ 1  0  0 27  0]]
ofmpa psum[28][16]
[[ 2  6 15  1  0]
 [ 1  0  1  5  0]
 [ 8  0 20  3  2]
 [ 4  0  0  0 14]
 [ 1  0  3 27  0]]
ofmpa psum[28][17]
[[ 6 10  3  1  0]
 [ 0  3  1  0  0]
 [12  0 12  1  6]
 [12  0  0  0 21]
 [ 0  0  3  0  0]]
ofmpa psum[28][18]
[[10  2  3  1  0]
 [ 1  3  0  5  0]
 [20  0  4  3 10]
 [20  0  0  0  7]
 [ 3  0  0 18  0]]
ofmpa psum[28][19]
[[ 2  2  3  0  0]
 [ 1  0  1  5  0]
 [12  0 12  5  6]
 [ 4  0  0  0 21]
 [ 3  0  2  9  0]]
ofmpa psum[28][20]
[[ 2  2  0  3  0]
 [ 0  3  1  5  0]
 [ 4  0 20  3  6]
 [ 8  0  0  0 35]
 [ 0  0  1  9  0]]
ofmpa psum[28][21]
[[ 2  0  9 10  0]
 [ 1  3  1  5  0]
 [12  0 12  3  4]
 [12  0  0  0 21]
 [ 2  0  1 18  0]]
ofmpa psum[28][22]
[[ 0  6 30  3  0]
 [ 1  3  1  0  0]
 [20  0 12  2  0]
 [ 4  0  0  0  0]
 [ 1  0  2  9  0]]
ofmpa psum[28][23]
[[ 6 20  9  5  0]
 [ 1  3  0  5  0]
 [12  0  8  0  0]
 [12  0  0  0 42]
 [ 1  0  1 27  0]]
ofmpa psum[28][24]
[[20  6 15  1  0]
 [ 1  0  1  5  0]
 [12  0  0  0  4]
 [20  0  0  0  0]
 [ 2  0  3 45  0]]
ofmpa psum[28][25]
[[ 6 10  3  1  0]
 [ 0  3  1  5  0]
 [ 8  0  0  2 18]
 [12  0  0  0  7]
 [ 1  0  5 27  0]]
ofmpa psum[28][26]
[[10  2  3  1  0]
 [ 1  3  1  5  0]
 [ 0  0  8  9  4]
 [ 0  0  0  0 21]
 [ 3  0  3  9  0]]
ofmpa psum[28][27]
[[ 2  2  3  1  0]
 [ 1  3  1 10  0]
 [ 0  0 36  2  6]
 [24  0  0  0 35]
 [ 5  0  1 27  0]]
ofmpa psum[28][28]
[[ 2  2  3  2  0]
 [ 1  3  2  0  0]
 [ 8  0  8  3  2]
 [ 0  0  0  0 28]
 [ 3  0  3 72  0]]
ofmpa psum[28][29]
[[ 2  2  6  0  0]
 [ 1  6  0  0  0]
 [36  0 12  1  0]
 [ 4  0  0  0  0]
 [ 1  0  8 81  0]]
ofmpa psum[29][0]
[[ 0  6 15  3  0]
 [ 0  6  2  5  0]
 [ 0  0 32  7  0]
 [ 0  0  0  0 21]
 [ 0  0  0  0  0]]
ofmpa psum[29][1]
[[ 6 10  9  1  0]
 [ 2  6  1  0  0]
 [12  0 28  0  0]
 [20  0  0  0 35]
 [ 0  0  0  0  0]]
ofmpa psum[29][2]
[[10  6  3  3  0]
 [ 2  3  0  5  0]
 [32  0  0  0  2]
 [32  0  0  0 21]
 [ 0  0  0  0  0]]
ofmpa psum[29][3]
[[ 6  2  9  5  0]
 [ 1  0  1  0  0]
 [28  0  0  1  0]
 [ 4  0  0  0  7]
 [ 0  0  0  0  0]]
ofmpa psum[29][4]
[[ 2  6 15  3  0]
 [ 0  3  0  5  0]
 [ 0  0  4  0  4]
 [12  0  0  0 21]
 [ 0  0  0  0  0]]
ofmpa psum[29][5]
[[ 6 10  9  1  0]
 [ 1  0  1 15  0]
 [ 0  0  0  2  2]
 [20  0  0  0 49]
 [ 0  0  0  0  0]]
ofmpa psum[29][6]
[[10  6  3  3  0]
 [ 0  3  3 15  0]
 [ 4  0  8  1  0]
 [12  0  0  0 42]
 [ 0  0  0  0  0]]
ofmpa psum[29][7]
[[ 6  2  9  5  0]
 [ 1  9  3  5  0]
 [ 0  0  4  0  4]
 [ 4  0  0  0 14]
 [ 0  0  0  0  0]]
ofmpa psum[29][8]
[[ 2  6 15  3  0]
 [ 3  9  1 25  0]
 [ 8  0  0  2  2]
 [12  0  0  0 21]
 [ 0  0  0  0  0]]
ofmpa psum[29][9]
[[ 6 10  9  0  0]
 [ 3  3  5 10  0]
 [ 4  0  8  1  2]
 [28  0  0  0  0]
 [ 0  0  0  0  0]]
ofmpa psum[29][10]
[[10  6  0  3  0]
 [ 1 15  2 15  0]
 [ 0  0  4  1  0]
 [24  0  0  0  7]
 [ 0  0  0  0  0]]
ofmpa psum[29][11]
[[6 0 9 5 0]
 [5 6 3 5 0]
 [8 0 4 0 0]
 [8 0 0 0 7]
 [0 0 0 0 0]]
ofmpa psum[29][12]
[[ 0  6 15  3  0]
 [ 2  9  1 10  0]
 [ 4  0  0  0  2]
 [12  0  0  0  7]
 [ 0  0  0  0  0]]
ofmpa psum[29][13]
[[ 6 10  9  1  0]
 [ 3  3  2 10  0]
 [ 4  0  0  1  6]
 [ 0  0  0  0  0]
 [ 0  0  0  0  0]]
ofmpa psum[29][14]
[[10  6  3  0  0]
 [ 1  6  2 15  0]
 [ 0  0  4  3 10]
 [ 4  0  0  0 21]
 [ 0  0  0  0  0]]
ofmpa psum[29][15]
[[ 6  2  0  1  0]
 [ 2  6  3 25  0]
 [ 0  0 12  5  2]
 [ 4  0  0  0 21]
 [ 0  0  0  0  0]]
ofmpa psum[29][16]
[[ 2  0  3  1  0]
 [ 2  9  5 15  0]
 [ 4  0 20  1  4]
 [ 4  0  0  0  0]
 [ 0  0  0  0  0]]
ofmpa psum[29][17]
[[ 0  2  3  0  0]
 [ 3 15  3  5  0]
 [12  0  4  2  6]
 [ 0  0  0  0 14]
 [ 0  0  0  0  0]]
ofmpa psum[29][18]
[[ 2  2  0  1  0]
 [ 5  9  1 15  0]
 [20  0  8  3  2]
 [12  0  0  0  7]
 [ 0  0  0  0  0]]
ofmpa psum[29][19]
[[ 2  0  3  1  0]
 [ 3  3  3 25  0]
 [ 4  0 12  1  6]
 [12  0  0  0  7]
 [ 0  0  0  0  0]]
ofmpa psum[29][20]
[[ 0  2  3  1  0]
 [ 1  9  5 15  0]
 [ 8  0  4  3 10]
 [ 0  0  0  0 14]
 [ 0  0  0  0  0]]
ofmpa psum[29][21]
[[ 2  2  3  1  0]
 [ 3 15  3 15  0]
 [12  0 12  5  6]
 [ 8  0  0  0  7]
 [ 0  0  0  0  0]]
ofmpa psum[29][22]
[[ 2  2  3  0  0]
 [ 5  9  3 10  0]
 [ 4  0 20  3  0]
 [ 4  0  0  0 21]
 [ 0  0  0  0  0]]
ofmpa psum[29][23]
[[ 2  2  0  1  0]
 [ 3  9  2  0  0]
 [12  0 12  0 12]
 [ 4  0  0  0 35]
 [ 0  0  0  0  0]]
ofmpa psum[29][24]
[[ 2  0  3  1  0]
 [ 3  6  0  0  0]
 [20  0  0  6  0]
 [ 8  0  0  0 21]
 [ 0  0  0  0  0]]
ofmpa psum[29][25]
[[ 0  2  3  1  0]
 [ 2  0  0 10  0]
 [12  0 24  0  2]
 [ 4  0  0  0  7]
 [ 0  0  0  0  0]]
ofmpa psum[29][26]
[[ 2  2  3  1  0]
 [ 0  0  2 45  0]
 [ 0  0  0  1  6]
 [12  0  0  0 21]
 [ 0  0  0  0  0]]
ofmpa psum[29][27]
[[ 2  2  3  2  0]
 [ 0  6  9 10  0]
 [24  0  4  3 10]
 [20  0  0  0 56]
 [ 0  0  0  0  0]]
ofmpa psum[29][28]
[[ 2  2  6  0  0]
 [ 2 27  2 15  0]
 [ 0  0 12  5  8]
 [12  0  0  0 63]
 [ 0  0  0  0  0]]
ofmpa psum[29][29]
[[ 2  4  0  0  0]
 [ 9  6  3  5  0]
 [ 4  0 20  4  0]
 [ 4  0  0  0  0]
 [ 0  0  0  0  0]]
